
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Wed Jul  1 17:18:23 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
Write Physdb Complete: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47259 ; free virtual = 63934
INFO: [Common 17-1381] The checkpoint '/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/impl_1/design_1_wrapper_placed.dcp' has been generated.
Command: phys_opt_design -directive AggressiveExplore
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Vivado_Tcl 4-137] Directive used for phys_opt_design is: AggressiveExplore

Starting Initial Update Timing Task

Time (s): cpu = 00:00:09 ; elapsed = 00:00:02 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47316 ; free virtual = 63950
INFO: [Vivado_Tcl 4-2280] Estimated Timing Summary | WNS= 0.274 | TNS= 0.000 | WHS= -0.328 |
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. All physical synthesis setup optimizations will be skipped.
INFO: [Vivado_Tcl 4-1435] PhysOpt_Tcl_Interface Runtime Before Starting Physical Synthesis Task | CPU: 9.05s |  WALL: 2.30s
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47316 ; free virtual = 63950

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.274 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 18e92b4a0

Time (s): cpu = 00:00:04 ; elapsed = 00:00:00.98 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47344 ; free virtual = 63987

Phase 2 Hold Fix Optimization
INFO: [Physopt 32-668] Estimated Timing Summary | WNS=0.274 | TNS=0.000 | WHS=-0.328 | THS=-11.362 |
INFO: [Physopt 32-45] Identified 1 candidate net for hold slack optimization.
INFO: [Physopt 32-234] Optimized 1 net. Inserted 0 new ZHOLD_DELAYs. Calibrated 0 existing ZHOLD_DELAYs. Inserted 1 buffer.

Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47343 ; free virtual = 63976
INFO: [Physopt 32-668] Estimated Timing Summary | WNS=0.274 | TNS=0.000 | WHS=-0.237 | THS=-11.033 |
Phase 2 Hold Fix Optimization | Checksum: 1eb8f3c36

Time (s): cpu = 00:00:06 ; elapsed = 00:00:01 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47335 ; free virtual = 63969
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47335 ; free virtual = 63969
INFO: [Physopt 32-669] Post Physical Optimization Timing Summary | WNS=0.274 | TNS=0.000 | WHS=-0.237 | THS=-11.033 |

Summary of Physical Synthesis Optimizations
============================================


----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization            |  WNS Gain (ns)  |  TNS Gain (ns)  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Fanout                  |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Single Cell Placement   |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Multi Cell Placement    |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Rewire                  |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Critical Cell           |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  SLR Crossing            |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  DSP Register            |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register           |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register           |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register          |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Critical Pin            |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Very High Fanout        |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Total                   |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------


Summary of Hold Fix Optimizations
=================================


--------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization               |  WHS Gain (ns)  |  THS Gain (ns)  |  Added LUTs  |  Added FFs  |  Optimized Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT1 and ZHOLD Insertion   |          0.091  |          0.328  |           1  |          0  |               1  |           0  |           1  |  00:00:00  |
|  Total                      |          0.091  |          0.328  |           1  |          0  |               1  |           0  |           1  |  00:00:00  |
--------------------------------------------------------------------------------------------------------------------------------------------------------------


Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47338 ; free virtual = 63972
Ending Physical Synthesis Task | Checksum: 1c901dbb6

Time (s): cpu = 00:00:06 ; elapsed = 00:00:02 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47332 ; free virtual = 63966
INFO: [Common 17-83] Releasing license: Implementation
130 Infos, 77 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.27 ; elapsed = 00:00:00.06 . Memory (MB): peak = 3242.754 ; gain = 22.258 ; free physical = 47285 ; free virtual = 63928
Wrote PlaceDB: Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 3242.754 ; gain = 22.258 ; free physical = 47249 ; free virtual = 63935
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3242.754 ; gain = 0.000 ; free physical = 47249 ; free virtual = 63935
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3242.754 ; gain = 0.000 ; free physical = 47240 ; free virtual = 63924
Wrote Netlist Cache: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3242.754 ; gain = 0.000 ; free physical = 47212 ; free virtual = 63894
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3242.754 ; gain = 0.000 ; free physical = 47210 ; free virtual = 63901
Write Physdb Complete: Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 3242.754 ; gain = 22.258 ; free physical = 47211 ; free virtual = 63901
INFO: [Common 17-1381] The checkpoint '/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/impl_1/design_1_wrapper_physopt.dcp' has been generated.
Command: route_design -directive AggressiveExplore -tns_cleanup
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'AggressiveExplore'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: b079d226 ConstDB: 0 ShapeSum: 6ae9fa25 RouteDB: 15f972f0
Post Restoration Checksum: NetGraph: e2a3882c | NumContArr: d933da5e | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 3412957c4

Time (s): cpu = 00:00:21 ; elapsed = 00:00:11 . Memory (MB): peak = 3341.957 ; gain = 31.000 ; free physical = 47179 ; free virtual = 63827

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 3412957c4

Time (s): cpu = 00:00:21 ; elapsed = 00:00:11 . Memory (MB): peak = 3342.957 ; gain = 32.000 ; free physical = 47172 ; free virtual = 63821

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 3412957c4

Time (s): cpu = 00:00:21 ; elapsed = 00:00:11 . Memory (MB): peak = 3342.957 ; gain = 32.000 ; free physical = 47172 ; free virtual = 63821
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 13783c779

Time (s): cpu = 00:00:35 ; elapsed = 00:00:15 . Memory (MB): peak = 3378.973 ; gain = 68.016 ; free physical = 47166 ; free virtual = 63814
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.289  | TNS=0.000  | WHS=-0.350 | THS=-1117.499|


Phase 2.4 Update Timing for Bus Skew

Phase 2.4.1 Update Timing
Phase 2.4.1 Update Timing | Checksum: 1aa24ec5e

Time (s): cpu = 00:00:47 ; elapsed = 00:00:18 . Memory (MB): peak = 3407.973 ; gain = 97.016 ; free physical = 47099 ; free virtual = 63756
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.289  | TNS=0.000  | WHS=-0.231 | THS=-10.785|

Phase 2.4 Update Timing for Bus Skew | Checksum: 18b2ed9ac

Time (s): cpu = 00:00:47 ; elapsed = 00:00:18 . Memory (MB): peak = 3407.973 ; gain = 97.016 ; free physical = 47101 ; free virtual = 63748

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.00201926 %
  Global Horizontal Routing Utilization  = 0.000422583 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 36594
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 36594
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 1dc834090

Time (s): cpu = 00:00:47 ; elapsed = 00:00:18 . Memory (MB): peak = 3407.973 ; gain = 97.016 ; free physical = 47109 ; free virtual = 63755

Phase 3 Global Routing
Phase 3 Global Routing | Checksum: 1dc834090

Time (s): cpu = 00:00:47 ; elapsed = 00:00:18 . Memory (MB): peak = 3407.973 ; gain = 97.016 ; free physical = 47109 ; free virtual = 63755

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: 1ad2fd709

Time (s): cpu = 00:00:54 ; elapsed = 00:00:20 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47107 ; free virtual = 63756
Phase 4 Initial Routing | Checksum: 1ad2fd709

Time (s): cpu = 00:00:54 ; elapsed = 00:00:20 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47110 ; free virtual = 63758

Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 4111
 Number of Nodes with overlaps = 703
 Number of Nodes with overlaps = 330
 Number of Nodes with overlaps = 130
 Number of Nodes with overlaps = 44
 Number of Nodes with overlaps = 19
 Number of Nodes with overlaps = 4
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.273  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.1 Global Iteration 0 | Checksum: 1fda9ef33

Time (s): cpu = 00:01:19 ; elapsed = 00:00:34 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47174 ; free virtual = 63823

Phase 5.2 Global Iteration 1
 Number of Nodes with overlaps = 7
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.273  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.2 Global Iteration 1 | Checksum: 3100947e5

Time (s): cpu = 00:01:20 ; elapsed = 00:00:35 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47172 ; free virtual = 63820
Phase 5 Rip-up And Reroute | Checksum: 3100947e5

Time (s): cpu = 00:01:20 ; elapsed = 00:00:35 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47172 ; free virtual = 63820

Phase 6 Delay and Skew Optimization

Phase 6.1 TNS Cleanup

Phase 6.1.1 Delay CleanUp

Phase 6.1.1.1 Update Timing
Phase 6.1.1.1 Update Timing | Checksum: 36bdc60bf

Time (s): cpu = 00:01:24 ; elapsed = 00:00:36 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47167 ; free virtual = 63816
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.388  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 6.1.1 Delay CleanUp | Checksum: 2dadf7868

Time (s): cpu = 00:01:24 ; elapsed = 00:00:36 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47167 ; free virtual = 63816
Phase 6.1 TNS Cleanup | Checksum: 2dadf7868

Time (s): cpu = 00:01:24 ; elapsed = 00:00:36 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47167 ; free virtual = 63816

Phase 6.2 Clock Skew Optimization
Phase 6.2 Clock Skew Optimization | Checksum: 2dadf7868

Time (s): cpu = 00:01:24 ; elapsed = 00:00:36 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47159 ; free virtual = 63816
Phase 6 Delay and Skew Optimization | Checksum: 2dadf7868

Time (s): cpu = 00:01:24 ; elapsed = 00:00:36 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47163 ; free virtual = 63812

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.388  | TNS=0.000  | WHS=0.018  | THS=0.000  |

Phase 7.1 Hold Fix Iter | Checksum: 28be60daf

Time (s): cpu = 00:01:28 ; elapsed = 00:00:37 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47163 ; free virtual = 63814
Phase 7 Post Hold Fix | Checksum: 28be60daf

Time (s): cpu = 00:01:28 ; elapsed = 00:00:37 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47165 ; free virtual = 63816

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 7.4782 %
  Global Horizontal Routing Utilization  = 10.0714 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 8 Route finalize | Checksum: 28be60daf

Time (s): cpu = 00:01:29 ; elapsed = 00:00:37 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47167 ; free virtual = 63819

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 28be60daf

Time (s): cpu = 00:01:29 ; elapsed = 00:00:37 . Memory (MB): peak = 3408.973 ; gain = 98.016 ; free physical = 47165 ; free virtual = 63816
